id,precipitation_nextday
191,0.35
192,0.475
193,0.025
194,0.675
195,0.65
196,0.875
197,0.075
198,0.8
199,0.075
200,0.025
201,0.15
202,0.05
203,0.825
204,0.875
205,0.075
206,0.725
207,0.05
208,0.875
209,0.725
210,0.375
211,0.625
212,0.9
213,0.15
214,0.55
215,0.525
216,0.025
217,0.475
218,0.6
219,0.325
220,0.8
221,0.075
222,0.45
223,0.1
224,0.0
225,0.525
226,0.65
227,0.6
228,0.75
229,0.525
230,0.05
231,0.85
232,0.65
233,0.4
234,0.925
235,0.675
236,0.275
237,0.0
238,0.4
239,0.1
240,0.95
241,0.925
242,0.725
243,0.475
244,0.875
245,0.025
246,0.65
247,0.825
248,0.475
249,0.225
250,0.8
251,0.225
252,0.0
253,0.125
254,0.075
255,0.825
256,0.1
257,0.825
258,0.55
259,0.8
260,0.025
261,0.225
262,0.9
263,0.55
264,0.025
265,0.1
266,0.775
267,0.025
268,0.325
269,0.9
270,0.75
271,0.7
272,0.3
273,0.95
274,0.975
275,0.8
276,0.6
277,0.05
278,0.125
279,0.6
280,0.0
281,0.1
282,0.15
283,0.075
284,0.825
285,0.1
286,0.775
287,0.05
288,0.55
289,0.475
290,0.35
291,0.125
292,0.425
293,0.175
294,0.0
295,0.025
296,0.0
297,0.95
298,0.0
299,0.725
300,0.05
301,0.275
302,0.825
303,0.025
304,0.025
305,0.35
306,0.375
307,0.05
308,0.675
309,0.575
310,0.5
311,0.05
312,0.025
313,0.025
314,0.05
315,0.9
316,0.525
317,0.825
318,0.2
319,0.025
320,0.9
321,0.0
322,0.175
323,0.725
324,0.925
325,0.1
326,0.4
327,0.975
328,0.0
329,0.2
330,0.75
331,0.8
332,0.425
333,0.1
334,0.075
335,0.825
336,0.275
337,0.45
338,0.925
339,0.025
340,0.775
341,0.875
342,0.025
343,0.05
344,0.925
345,0.7
346,0.425
347,0.525
348,0.95
349,0.85
350,0.1
351,0.75
352,0.6
353,0.725
354,0.5
355,0.825
356,0.925
357,0.7
358,0.8
359,0.1
360,0.8
361,0.9
362,0.45
363,0.825
364,0.1
365,0.75
366,0.425
367,0.175
368,0.525
369,0.075
370,0.7
371,0.45
372,0.7
373,0.025
374,0.225
375,0.2
376,0.125
377,0.925
378,0.7
379,0.05
380,0.325
381,0.025
382,0.075
383,0.85
384,0.575
385,0.35
386,0.7
387,0.175
388,0.575
389,0.725
390,0.825
391,0.9
392,0.45
393,0.675
394,0.6
395,0.225
396,0.025
397,0.125
398,0.45
399,0.4
400,0.7
401,0.9
402,0.15
403,0.0
404,0.4
405,0.1
406,0.25
407,0.875
408,0.125
409,0.9
410,0.5
411,0.725
412,0.85
413,0.55
414,0.95
415,0.625
416,0.075
417,0.05
418,0.725
419,0.25
420,0.025
421,0.9
422,0.25
423,0.05
424,0.075
425,0.575
426,0.575
427,0.025
428,0.3
429,0.0
430,0.775
431,0.4
432,0.05
433,0.9
434,0.425
435,0.7
436,0.85
437,0.05
438,0.05
439,0.075
440,0.15
441,0.9
442,0.25
443,0.625
444,0.825
445,0.05
446,0.05
447,0.075
448,0.9
449,0.375
450,0.775
451,0.0
452,0.1
453,0.625
454,0.05
455,0.875
456,0.9
457,0.15
458,0.25
459,0.1
460,0.45
461,0.675
462,0.0
463,0.9
464,0.275
465,0.725
466,0.45
467,0.95
468,0.675
469,0.65
470,0.05
471,0.4
472,0.475
473,0.8
474,0.875
475,0.725
476,0.675
477,0.7
478,0.1
479,0.8
480,0.35
481,0.875
482,0.3
483,0.325
484,0.15
485,0.225
486,0.775
487,0.425
488,0.625
489,0.925
490,0.3
491,0.05
492,0.925
493,0.775
494,0.95
495,0.025
496,0.225
497,0.85
498,0.0
499,0.675
500,0.0
501,0.025
502,0.175
503,0.1
504,0.175
505,0.925
506,0.8
507,0.3
508,0.85
509,0.875
510,0.1
511,0.85
512,0.825
513,0.8
514,0.8
515,0.2
516,0.65
517,0.05
518,0.6
519,0.8
520,0.775
521,0.95
522,0.125
523,0.025
524,0.0
525,0.7
526,0.05
527,0.7
528,0.825
529,0.6
530,0.35
531,0.875
532,0.55
533,0.975
534,0.25
535,0.15
536,0.7
537,0.05
538,0.225
539,0.075
540,0.275
541,0.15
542,0.0
543,0.175
544,0.5
545,0.625
546,0.45
547,0.5
548,0.225
549,0.075
550,0.65
551,0.75
552,0.0
553,0.1
554,0.375
555,0.225
556,0.675
557,0.075
558,0.65
559,0.8
560,0.125
561,0.025
562,0.475
563,0.675
564,0.05
565,0.65
566,0.275
567,0.175
568,0.425
569,0.725
570,0.075
571,0.85
572,0.725
573,0.125
574,0.9
575,0.05
576,0.275
577,0.8
578,0.1
579,0.025
580,0.025
581,0.9
582,0.65
583,0.05
584,0.35
585,0.975
586,0.825
587,0.85
588,0.925
589,0.025
590,0.05
591,0.25
592,0.075
593,0.9
594,0.85
595,0.1
596,0.375
597,0.225
598,0.025
599,0.325
600,0.025
601,0.8
602,0.125
603,0.1
604,0.375
605,0.55
606,0.125
607,0.95
608,0.7
609,0.725
610,0.0
611,0.0
612,0.5
613,0.675
614,0.15
615,0.975
616,0.125
617,0.85
618,0.15
619,0.625
620,0.3
621,0.05
622,0.25
623,0.075
624,0.9
625,0.8
626,0.825
627,0.0
628,0.775
629,0.375
630,0.875
631,0.275
632,0.025
633,0.1
634,0.225
635,0.175
636,0.95
637,0.9
638,0.1
639,0.8
640,0.825
641,0.9
642,0.475
643,0.6
644,0.075
645,0.775
646,0.325
647,0.0
648,0.0
649,0.05
650,0.175
651,0.05
652,0.075
653,0.1
654,0.675
655,0.0
656,0.9
657,0.9
658,0.95
659,0.15
660,0.675
661,0.0
662,0.025
663,0.725
664,0.025
665,0.0
666,0.175
667,0.15
668,1.0
669,0.0
670,0.875
671,0.05
672,0.925
673,0.9
674,0.325
675,0.175
676,0.1
677,0.775
678,0.425
679,0.675
680,0.575
681,0.125
682,0.875
683,0.025
684,0.075
685,0.0
686,0.35
687,0.725
688,0.85
689,0.025
690,0.525
691,0.575
692,0.85
693,0.125
694,0.3
695,0.925
696,0.125
697,0.05
698,0.025
699,0.325
700,0.05
701,0.05
702,0.35
703,0.775
704,0.025
705,0.225
706,0.225
707,0.975
708,0.075
709,0.975
710,0.925
711,0.6
712,0.925
713,0.55
714,0.55
715,0.875
716,0.55
717,0.0
718,0.05
719,0.675
720,0.075
721,0.65
722,0.075
723,0.0
724,0.1
725,0.05
726,0.975
727,0.125
728,0.925
729,0.1
730,0.275
731,0.375
732,0.95
733,0.9
734,0.1
735,0.0
736,0.475
737,0.9
738,0.0
739,0.25
740,0.0
741,0.175
742,0.75
743,0.075
744,0.775
745,0.575
746,0.075
747,0.4
748,0.75
749,0.8
750,0.3
751,0.65
752,0.225
753,0.125
754,0.675
755,0.125
756,0.025
757,0.125
758,0.1
759,0.6
760,0.9
761,0.025
762,0.7
763,0.925
764,0.725
765,0.25
766,0.175
767,0.575
768,0.375
769,0.075
770,0.975
771,0.025
772,0.3
773,0.0
774,0.675
775,0.025
776,0.05
777,0.375
778,0.075
779,0.45
780,0.925
781,0.2
782,0.0
783,0.925
784,0.0
785,0.725
786,0.75
787,0.025
788,0.1
789,0.65
790,0.875
791,0.075
792,0.7
793,0.725
794,0.0
795,0.8
796,0.2
797,0.35
798,0.65
799,0.375
800,0.6
801,0.775
802,0.575
803,0.775
804,0.05
805,0.025
806,0.15
807,0.175
808,0.95
809,0.875
810,0.85
811,0.025
812,0.55
813,0.05
814,0.05
815,0.35
816,0.65
817,0.0
818,0.1
819,0.025
820,0.025
821,0.025
822,0.6
823,0.1
824,0.025
825,0.15
826,0.075
827,0.0
828,0.625
829,0.5
830,0.525
831,0.25
832,0.05
833,0.825
834,0.175
835,0.5
836,0.075
837,0.3
838,0.05
839,0.35
840,0.9
841,0.025
842,0.1
843,0.1
844,0.0
845,0.9
846,0.375
847,0.025
848,0.05
849,0.075
850,0.375
851,0.125
852,0.175
853,0.6
854,0.825
855,0.65
856,0.2
857,0.025
858,0.225
859,0.9
860,0.45
861,0.3
862,0.275
863,0.975
864,0.7
865,0.625
866,0.8
867,0.025
868,0.0
869,0.625
870,0.45
871,0.05
872,0.0
873,0.05
874,0.8
875,0.425
876,0.8
877,0.3
878,0.925
879,0.825
880,0.2
881,0.55
882,0.1
883,0.925
884,0.675
885,0.575
886,0.325
887,0.475
888,0.975
889,0.05
890,0.625
891,0.925
892,0.125
893,0.3
894,0.2
895,0.05
896,0.125
897,0.775
898,0.125
899,0.025
900,0.3
901,0.35
902,1.0
903,0.175
904,0.0
905,0.175
906,0.1
907,0.8
908,0.975
909,0.95
910,0.925
911,0.925
912,0.275
913,0.85
914,0.05
915,0.15
916,0.05
917,0.675
918,0.05
919,0.825
920,0.975
921,0.95
922,0.725
923,0.175
924,0.575
925,0.925
926,0.875
927,0.0
928,0.125
929,0.875
930,0.05
931,0.875
932,0.975
933,0.575
934,0.15
935,0.025
936,0.7
937,0.025
938,0.575
939,0.65
940,0.1
941,0.025
942,0.025
943,0.025
944,0.325
945,0.0
946,0.3
947,0.75
948,0.625
949,0.075
950,0.8
951,0.75
952,0.575
953,0.075
954,0.925
955,0.65
956,0.25
957,0.9
958,0.75
959,0.625
960,0.025
961,0.0
962,0.275
963,0.075
964,0.375
965,1.0
966,0.575
967,0.15
968,0.775
969,0.4
970,0.025
971,0.9
972,0.85
973,0.875
974,0.8
975,0.5
976,0.75
977,0.05
978,0.1
979,0.4
980,0.025
981,0.475
982,0.025
983,0.075
984,0.875
985,0.5
986,0.75
987,0.375
988,0.975
989,0.1
990,0.1
991,0.6
992,0.1
993,0.8
994,0.8
995,0.9
996,0.225
997,0.2
998,0.625
999,0.9
1000,0.075
1001,0.7
1002,0.475
1003,0.2
1004,0.475
1005,0.25
1006,0.05
1007,0.475
1008,0.025
1009,0.05
1010,0.875
1011,0.275
1012,0.0
1013,0.0
1014,0.85
1015,0.625
1016,0.125
1017,0.325
1018,0.025
1019,0.8
1020,0.975
1021,0.575
1022,0.775
1023,0.125
1024,0.875
1025,0.875
1026,0.475
1027,0.75
1028,0.8
1029,0.75
1030,0.8
1031,0.075
1032,0.325
1033,0.525
1034,0.0
1035,0.35
1036,0.05
1037,0.15
1038,0.525
1039,0.175
1040,0.2
1041,0.05
1042,0.75
1043,0.95
1044,0.575
1045,0.5
1046,0.05
1047,0.125
1048,0.625
1049,0.7
1050,0.15
1051,0.0
1052,0.7
1053,0.3
1054,0.025
1055,1.0
1056,0.05
1057,0.85
1058,0.0
1059,0.0
1060,0.85
1061,0.175
1062,0.875
1063,0.025
1064,0.675
1065,0.6
1066,0.125
1067,0.35
1068,0.05
1069,0.7
1070,0.1
1071,0.375
1072,0.85
1073,0.325
1074,0.975
1075,0.85
1076,0.675
1077,0.875
1078,0.95
1079,0.9
1080,0.05
1081,0.875
1082,0.7
1083,0.925
1084,0.05
1085,0.95
1086,0.275
1087,0.45
1088,0.35
1089,0.3
1090,0.125
1091,0.5
1092,0.75
1093,0.225
1094,0.85
1095,0.175
1096,0.375
1097,0.975
1098,0.075
1099,0.15
1100,0.2
1101,0.175
1102,0.95
1103,0.9
1104,0.025
1105,0.025
1106,0.7
1107,0.125
1108,0.025
1109,0.15
1110,0.525
1111,0.0
1112,0.55
1113,0.75
1114,0.05
1115,0.775
1116,0.825
1117,0.0
1118,0.175
1119,0.375
1120,0.25
1121,0.925
1122,0.3
1123,0.85
1124,0.675
1125,0.625
1126,0.1
1127,0.75
1128,0.025
1129,0.0
1130,0.125
1131,0.65
1132,0.075
1133,0.1
1134,0.85
1135,0.0
1136,0.975
1137,0.55
1138,0.35
1139,0.65
1140,0.95
1141,0.6
1142,0.75
1143,0.05
1144,0.95
1145,0.025
1146,0.025
1147,0.75
1148,0.9
1149,0.7
1150,0.575
1151,0.025
1152,0.2
1153,0.425
1154,0.675
1155,0.075
1156,0.1
1157,0.1
1158,0.025
1159,0.25
1160,0.5
1161,0.65
1162,0.275
1163,0.775
1164,0.1
1165,0.225
1166,0.925
1167,0.125
1168,0.125
1169,0.05
1170,0.1
1171,0.075
1172,0.85
1173,0.1
1174,0.9
1175,0.025
1176,0.825
1177,0.825
1178,0.425
1179,0.625
1180,0.9
1181,0.575
1182,0.1
1183,0.775
1184,0.1
1185,0.775
1186,0.55
1187,0.85
1188,0.225
1189,0.75
1190,0.075
1191,0.5
1192,0.15
1193,0.0
1194,0.15
1195,0.05
1196,0.65
1197,0.05
1198,0.7
1199,0.175
1200,0.05
